block_num,Block_length_target,Goal_Bonded,Inflation_Rate_Change,Min_Inflation_Rate,Max_Inflation_Rate,Min_Signatures,Blocks_per_year,Validator_id,timestamp,sign_ratio,atom_staked_v,total_supply,percent_staked,inflation_rate,n_validators,self_bonded_rew_amt,commission_amt,v_commission,community_tax,min_proposer_bonus,max_proposer_bonus,total_block_fees
12693032,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:24.815800638Z,1.0,185752,314548147696842,64.14,0.130697600105417418,175,155.427851361700000000,2200786.552739418499732738,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,5407
12693033,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:31.251163856Z,1.0,185752,314548157125899,64.14,0.130697609880696256,175,155.467858913367000000,2201432.768629627159197394,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,0
12693034,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:37.499076612Z,1.0,185752,314548166554957,64.14,0.130697619655981676,175,155.507843540287000000,2202078.614231319982778163,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,0
12693035,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:43.914907524Z,1.0,185752,314548175984016,64.14,0.130697629431273678,175,155.547828171446000000,2202724.459901508054790755,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,8323
12693036,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:50.527685941Z,1.0,185752,314548185413076,64.14,0.130697639206572263,175,155.587848101155000000,2203370.875726144073301442,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,30970
12693037,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:27:57.312064244Z,1.0,185752,314548204271199,64.14,0.130697658757185251,175,155.668044285656000000,2204666.232392521567971972,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,0
12693038,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:28:04.405768344Z,1.0,185752,314548204271199,64.14,0.130697658757185251,175,155.668044285656000000,2204666.232392521567971972,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,5996
12693039,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:28:06.793285081Z,1.0,185752,314548213700262,64.14,0.130697668532501539,175,155.708059927393000000,2205312.578956342398879126,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,13144
12693040,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:28:13.204016031Z,1.0,185752,314548223129326,64.14,0.130697678307824409,175,155.748100317481000000,2205959.325264141216877821,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,9465
12693041,7.23302752293578,0.6666,0.13,0.07,0.2,0.6666,4360000,cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69,2022-11-02T22:28:19.839210719Z,1.0,185752,314548232558391,64.14,0.130697688083153749,175,155.788125110733000000,2206605.819646418799846125,8.0,0.020000000000000000,0.010000000000000000,0.040000000000000000,7079
